gndid,coords
4315540-6,50.0462|10.233
4400452-7,41.387666666667|2.1752777777778
4806918-8,-12.972833333333|-38.510333333333
4668137-1,53.8564|13.6897
4452655-6,50.9756|11.03
4458978-5,51.5589|13.0089
4810822-4,59.321694|17.886383
4222708-2,41.07|14.325833333333
4090203-1,50.8283|6.9077
4279519-9,51.0089|13.8702
4069841-5,51.279811|1.083001
7532303-5,50.390846|10.651902
7526016-5,48.8575|2.34166666666667
4680164-9,52.380833333333|4.6363888888889
7605362-3,42.6399|18.1104
4076805-3,41.893333333333|12.483055555556
7520601-8,47.85052|12.78501
1025871022,48.54446|12.15272
4602920-5,47.0505310801077|8.30519376568592
7695438-9,48.208654|16.37325
4724038-6,50.97799735|11.0351139711002
4358336-2,44.4895|11.3445
4831697-0,50.0013|8.25865
4293085-6,48.29216|15.90616
4948799-1,45.473869|9.184669
4649794-8,47.8888|10.1376
4509278-3,45.07332|7.685435
4370582-0,48.3992|9.9875
4369068-3,49.4679|7.17095
1047378906,51.0488888888889|13.7275
4547515-5,50.810194444444|8.767
4222302-7,48.3695|10.9009
4362251-3,48.7636|11.4247
4199094-8,41.899583333333|12.474666666667
4503392-4,51.200784|11.971504
4096339-1,41.0083333333333|28.98
4224935-1,50.606502|3.388903
4690058-5,52.2589|9.04361
4720309-2,51.9415|11.3045
4542132-8,52.26|9.05062
4770210-2,52.0189|10.7806
1284495027,48.2053|16.3647
7616853-0,51.5555555555556|-0.279444444444444
4842901-6,48.204486|16.373566
4443335-9,48.30023|14.28604
1084802953,52.5159|13.229
7752633-8,52.547718|13.416108
7558509-1,50.722331|11.341192
7606410-4,46.715676|11.65749
4370115-2,53.39751|-2.97305
4392441-4,42.59944444|-5.56666667
4079298-5,47.6806|10.900445
1129473147,54.710822222222|20.520227777778
4436368-0,52.2675|10.525217
4347243-6,43.112686111111|12.389208333333
4313575-4,49.0183333333333|12.0916666666667
4277568-1,50.83514|4.41625
4194498-7,52.519166666667|13.401111111111
1219693227,50.09|14.4156
4104219-0,49.9480555555556|11.6238888888889
4389954-7,48.855369|2.345028
4415742-3,50.87814|0.06409
4075066-8,48.1409|11.58002
4419880-2,41.9006777|12.4857598
4197960-6,52.52393|13.3881
4506845-8,43.4863874229974|13.4804052285212
4740745-1,41.8967643258305|12.4720490099571
4741682-8,38.021666666667|-3.6229722222222
4609248-1,45.814444444444|15.979722222222
4724078-7,50.9923|10.5447
4580165-4,48.2004888888889|16.3727388888889
1029364710,48.2004888888889|16.3727388888889
4225549-1,50.061666666667|19.939166666667
4318819-9,51.1824|14.4237
7650906-0,51.9619|7.63083
4641456-3,49.591682|10.355151
4320561-6,45.1361|7.04294
4527305-4,41.89877|12.4726
4406599-1,43.933219|10.9179
4459147-0,41.8982328769399|12.4691257060596
4833242-2,51.21076425|10.4502136220809
7516669-0,48.898055555556|2.0963888888889
4209648-0,51.964078|7.622994
4248203-3,53.3248|11.4882
4381809-2,43.362583|-5.843081
4377996-7,52.5367777777778|17.5926388888889
4210549-3,49.0181|12.1019
4528126-9,46.6714|11.165
4361330-5,50.553992|9.672008
4204453-4,49.455314|11.076475
4724039-8,50.9676|11.0275
1124115579,47.430434|13.257281
1153025590,-33.44743889|-70.65683889
4728877-2,50.7243|7.07728
1042486751,52.5175|13.40277778
4341634-2,48.88665|2.34295
4228478-8,51.154722222222|11.803888888889
4735066-0,50.852663361111|10.882864583333
7863513-5,50.69384295|11.5953834457927
7569661-7,50.739933|11.799339
7740834-2,51.439389|10.570914
7662336-1,50.6076388888889|10.4389166666667
4833241-0,51.018871|11.430915
4368754-4,50.50944444|10.75055556
7515912-0,50.80932035|11.4750800339151
4798066-7,50.7891|11.505
4842876-0,50.97293|11.53635
4785592-7,50.83355556|11.60347222
7743204-6,51.1091489|10.641035545084
4784966-6,51.016|11.7345
4454316-5,50.584|11.8035
1129201058,51.15975605|10.4523041267541
1065613059,50.912297|11.300228
4235243-5,38.110833333333|13.353611111111
4751091-2,42.570722222222|-0.54919444444444
4295942-1,40.950181|-4.125623
4708526-5,49.4846|8.4807
4331244-5,38.8977777777778|-77.0366666666667
4393732-9,47.365986|8.537664
4456857-5,51.8665|12.6448
4409927-7,52.204722222222|0.11638888888889
4324706-4,49.84777778|3.29
4068648-6,49.89457|2.3021
1170723691,51.33827|12.37726
1150199253,53.351861|8.464987
112442153X,51.33903|12.37931
4754677-3,50.9272|11.58
4104564-6,48.1385785873577|11.5736157231262
4647826-7,50.9793|11.0282
4223812-2,51.5137777777778|-0.0983055555555556
4477661-5,55.32804|8.7615
4294583-5,51.338922222222|12.379961111111
4407464-5,51.1137|13.7531
4221082-3,48.7421|9.306
4514224-5,47.071944444444|15.442222222222
4659527-2,51.5047222222222|-0.137777777777778
4480297-3,52.5725|-0.23944444444444
4295532-4,40.7575|-73.9858333333333
1060085488,51.051|13.7385
4844020-6,50.0051|7.8535
4801064-9,51.50105|-0.17748
4272961-0,52.518611111111|13.408333333333
4104450-2,50.943225|6.945967
1191110893,48.3845|10.9116
4385860-0,51.495825|-0.139475
4577527-8,48.805973|2.122722
7850118-0,51.995278|5.458333
4419985-5,51.499444444444|-0.12416666666667
4451846-8,45.1578|10.7981
1093881259,50.804|11.61282
1099329957,23.61406|58.468721
4218152-5,51.2101867|10.4551936571883
4244842-6,52.9172|9.228483
7568067-1,53.0737|8.80821
4414812-4,52.514444|13.392222
4069211-5,49.4325|2.0813888888889
4263672-3,41.013|28.984
7540811-9,52.5208|13.3886
4238308-0,52.6797|13.5872
1076340199,28.10083333|-15.41472222
4760231-4,45.43694444|12.33833333
4788083-1,50.086894|8.239194
4368129-3,50.1367|8.91861
4112829-1,53.07548|8.80906
4358630-2,54.7063888888889|20.5116666666667
7618873-5,35.714555555556|139.79663888889
4320942-7,54.685888888889|25.287877777778
4410516-2,48.21545|16.3591
4272995-6,48.208|16.367
4071060-9,50.7225|-3.52972222222222
4200184-5,53.546|9.994375
4204237-9,43.774888888889|11.253863888889
4595098-2,59.9367|30.3239
4278599-6,52.504722222222|13.335277777778
4222311-8,48.3727435878938|10.8965657117346
4346375-7,52.508|13.2769
1023093537,41.8931|12.4795
4598467-0,51.7536|11.9767
4229792-8,51.9609|7.63222
4264411-2,52.401301|13.01603
4367719-8,49.120278|6.175556
4192773-4,52.520556|13.406667
1081554452,29.5727777777778|106.577777777778
1072252481,47.803417|13.041927
4267117-6,51.051944444444|13.741666666667
7603227-9,47.448479|12.389268
4134276-8,49.317222|8.4425
4609112-9,52.1715555555556|14.2484722222222
7554320-5,53.54141667|9.98419444
1092204164,45.4675|9.18916666666667
4232545-6,43.77127778|11.24959722
4074052-3,46.5225|6.63555555555556
4223469-4,52.148889|9.947222
4471294-7,38.714722222222|-9.1277777777778
4224871-1,49.995555555556|8.2686111111111
1084249723,52.50522|13.37745
4497285-4,63.4269|10.3969
4645953-4,35.6852777777778|-121.167777777778
4069930-4,48.4477777777778|1.48777777777778
102828909X,50.68806|6.89468
7754216-2,53.8778|10.7069
4837678-4,50.8981|10.5558
4639595-7,47.8794|10.6213
4091345-4,51.4331|6.77111
4250453-3,52.0909203522876|5.12223326115842
4218076-4,48.8919228763653|11.1833823035637
4594885-9,53.549255|9.997706
4664440-4,52.4853|13.5283
7785596-6,51.9346|8.88071
4204759-6,51.456|7.014
4436150-6,51.977822|7.291656
4223680-0,51.50067|-0.12457
4113632-9,48.3989265306119|11.7464953059728
1028079885,50.9411|6.9573
4104214-1,49.890703|10.882533
4125053-9,50.110556|8.685
4199339-1,50.975869|11.023414
4587242-9,53.3001|10.3897
4341611-1,52.3581|14.0653
4193177-4,45.55|11.549166666667
4528346-1,51.9639|12.0818
4682298-7,52.3675|4.905278
4098070-4,52.2447|10.8157
4504194-5,50.226462203654|8.6115912206596
104365559X,49.7533333333333|6.64333333333333
4389385-5,52.8495|11.1493
4075796-1,45.40137|11.88053
4236652-5,43.7769|11.26128
7648338-1,51.5941666666667|-0.130833333333333
4446799-0,43.719325|10.40095278
4193854-9,48.1561022407036|11.5003802289304
4482874-3,52.5178|13.3917
7757671-8,51.4346|6.93761
4348588-1,49.6787|9.00483
4222332-5,48.3678|10.8953
4527519-1,52.5169|13.4131
4117646-7,48.18479|16.31227
4393732-9,47.365986|8.537664
7572082-6,47.4523042739742|10.2835899015397
4256514-5,50.0908333333333|14.4005555555556
4357932-2,45.3076318|18.4109235
7555101-9,51.33784|12.38634
4603445-6,41.65456|-0.87585
7625753-8,-33.43765833|-70.65180556
4509353-2,36.720042|-4.42012
4122665-3,50.9661111111111|10.3063888888889
4075347-5,46.987222222222|3.1572222222222
4220214-0,49.0136|8.40444
4256398-7,45.1335|10.0255
4123332-3,53.548333|9.978889
4069201-2,49.9443446976773|11.5786636208644
4212398-7,48.398611111111|9.9925
4430157-1,48.851002|2.334923
4122000-6,49.998889|8.273889
4581892-7,50.9458|10.7044
7691985-7,49.30117|10.57099
7599669-8,47.141436|7.246564
7833001-4,50.94627|10.70441
4425713-2,50.7179|12.4952
4718325-1,50.8956864|12.35439008209
7756486-8,51.17581235|11.4189128010929
4765153-2,50.99092095|11.0267530710348
4305695-7,41.90827|12.48252
4206437-5,51.4994|-0.127367
4119785-9,43.07484|12.60581
4106691-1,54.511666666667|9.5413888888889
4212264-8,52.51|13.37
4496763-9,50.5536|11.7156
4195387-3,51.9631|7.62556
4071989-3,37.17599|-3.59904
4132384-1,47.995556|7.852222
4051084-0,50.2715|8.56666
4821045-6,48.2146|16.3803
4271001-7,52.524722|13.394444
7844419-6,53.228592|7.449092
7740035-5,19.4343942|-99.1330824
4070108-6,37.8788654292767|-4.77934163461387
4122902-2,52.521111|13.295833
4194515-3,44.80334|10.33092
4104570-1,48.141944444444|11.576388888889
4647158-3,45.406388888889|11.871666666667
4509621-1,41.9875|2.82638889
4363430-8,51.317153|9.501097
4541734-9,49.01992|12.08744
7517061-9,51.508888888889|-0.13944444444444
4270903-9,48.2056694444444|16.3677
4223589-3,54.3228|10.14
4308121-6,48.2253|15.1562
4501844-3,40.424502777778|15.005377777778
4683710-3,48.305|14.2879
4227471-0,47.2684|11.3953
4759120-1,46.050714261|14.508242129
4097998-2,43.7730555555556|11.2569444444444
4657526-1,43.7727|11.255817
4306895-9,51.064722|-1.7975
4466667-6,51.84243|-0.93727
4398519-1,42.700555555556|2.8969444444444
4270744-4,48.4774|8.93424
4796465-0,50.987963|12.439106
4272463-6,50.723055555556|10.455833333333
4117859-2,40.7336111111111|-74.0027777777778
4393279-4,50.835277777778|10.351944444444
4237104-1,50.934638888889|6.9586111111111
7738806-9,49.0114|8.38694
4386310-3,13.4125|103.86666666667
4289347-1,51.1662|13.4715
4122597-1,50.9413888888889|6.95833333333333
4222392-1,49.9409451027258|11.5820616479593
4069037-4,46.945|4.2991666666667
4409302-0,47.585501|1.33095
4335629-1,53.550278|9.996389
4222282-5,49.01833333|12.1
4248427-3,50.733408|7.099789
4196596-6,46.947222222222|7.4513888888889
4243639-4,50.054638888889|19.935416666667
4274055-1,50.8748|8.02606
7665776-0,51.053018|13.736752
4716285-5,41.896687|12.471521
4543717-8,52.400966|13.043411
7704944-5,51.10944444|17.03472222
4495218-1,48.72956017119|13.601669669151
4418011-1,51.482555555556|11.968094444444
4307225-2,40.96069|-5.666
4307222-7,40.96045|-5.66646
4336926-1,49.3779134529747|10.1776764598237
4224747-0,42.8805555555556|-8.54444444444444
4754826-5,40.07849|-2.12901
4370404-9,50.5811|7.22133
4297022-2,43.9508|4.8075
4267115-2,52.515833333333|13.394722222222
4103202-0,49.76274|10.82049
4251533-6,44.64623|10.92572
4468106-9,49.984901|7.523106
4068763-6,51.220268|4.40025
4231815-4,50.5703|10.4128
4486270-2,41.617777777778|0.62666666666667
4253825-7,42.717011111111|12.113272222222
4796483-2,48.2007|15.6327
4359256-9,52.264166666667|10.524166666667
4317974-5,48.31058|14.29278
4526471-5,51.106944444444|17.077222222222
4323189-5,51.35863|12.0011
4215003-6,53.8608|10.6858
4318293-8,51.34138889|12.37111111
1244927392,50.9834|11.3274
4447660-7,53.799064|8.758653
4581807-1,48.805044|2.122089
4361353-6,50.938|6.9593
4075797-3,45.411818|11.879536
4195250-9,48.5741795073507|13.4654998317116
4597714-8,51.814167|4.66
4429382-3,53.8709|10.689
7674347-0,50.838522|12.925103
4366980-3,51.895397|11.051042
7674353-6,49.4417|7.76139
4076822-3,41.9022222222222|12.4534166666667
4262377-7,41.858611111111|12.477222222222
4228647-5,41.8975|12.498611111111
4107883-4,50.982502|11.335319
4124075-3,41.885905555556|12.506155555556
4513905-2,48.211649|16.374825
4093545-0,29.97915|31.13422
4416535-3,49.756111111111|6.6430555555556
4302608-4,51.4842|11.9644
4361287-8,51.422294444444|-0.075788888888889
4194773-3,49.0194601194874|12.0983020672463
4260256-7,48.7767|9.17806
4116639-5,48.581666666667|7.7508333333333
4068523-8,43.928491666667|2.1429444444444
4075869-2,48.853|2.3498
4126584-1,50.77475|6.0839222222222
4225189-8,47.822922|9.791683
4275418-5,45.463968|9.190578
4463440-7,51.11166667|17.03027778
4075873-4,48.861028|2.335886
4408878-4,53.339444444444|-6.2713888888889
4063512-0,50.1156658466371|11.0540715969714
4410349-9,48.208888888889|16.377222222222
4389935-3,51.866388888889|12.637777777778
4320056-4,52.5426|11.9747
7657656-5,41.15982|14.6715
4449503-1,44.490828|11.348263
4386852-6,54.0954|13.3775
4608000-4,48.009167|0.198889
4508140-2,54.310169444444|13.087847222222
4487616-6,29.7375|-95.396111
4320189-1,50.971491666667|10.322611111111
4267676-9,51.04872|13.73919
4536022-4,49.4912|6.59194
4129551-1,52.124722222222|11.634444444444
4074990-3,55.7516666666667|37.6177777777778
4208518-4,51.512667|10.263578
7641014-6,50.6083105|10.6902453605521
4227812-0,46.847665|9.535575
4776590-2,41.72189722|1.82708889
4578352-4,39.4756111111111|-0.375138888888889
4600803-2,53.343055555556|-6.2713888888889
4757119-6,51.3405|12.3911
4234305-7,47.70451|6.62057
4392610-1,51.238880853538|12.613375149773
4312579-7,53.55027778|10.00055556
4125067-9,50.920277777778|13.343333333333
4528570-6,54.3153|13.0912
4449610-2,54.349841666667|18.653497222222
4126204-9,51.718889|8.755278
4353468-5,50.97439955|10.3195961057907
4585700-3,53.552778|10.006389
4202685-4,47.2754|8.33793
4340705-5,50.91659|13.34128
4256724-5,51.0527805555556|13.7369388888889
4821086-9,48.2166944444444|16.3575
4222390-8,49.96|11.579722222222
4406254-0,44.4933822433274|11.3432846399505
4300889-6,51.340264|12.378564
4524140-5,51.1517|11.8097
7614989-4,60.173611111111|24.935
4279144-3,44.059952|12.570276
4216592-1,49.793378|9.932397
4224099-2,49.4509998942732|11.0787023979068
4416448-8,37.3857421596313|-5.9930955622969
7607736-6,51.23051165|11.2557004
4224926-0,39.857083333333|-4.0238888888889
4353411-9,48.2422|7.8755
4136982-8,51.8963|11.0487
4269790-6,52.8267|12.0789
4293003-0,50.9658|11.9053
4402265-7,41.8997130782974|12.4721548844951
4479364-9,48.2273805555556|16.3579888888889
4256673-3,40.765|-73.98
7605552-8,52.38111|4.63917
4755864-7,50.1495|7.43321
4310277-3,51.2071817|10.4587945905717
4676488-4,47.84648|16.51928
4237478-9,47.7097388888889|16.3316888888889
4236983-6,51.1308|9.27402
4631731-4,45.4342|12.34497
7524803-7,45.44117|12.34265
4226848-5,45.43878|12.3428
4221903-6,45.424991666667|12.332452777778
4485730-5,45.427752|12.344168
4078763-1,45.434444444444|12.339722222222
4114392-9,51.337778|12.380556
4439652-1,51.33196|12.36847
4079282-1,48.208427|16.373256
4097997-0,43.7730555555556|11.255
4748080-4,41.8978|12.4804
4132604-0,52.403257|13.038626
4245259-4,43.31758333|11.32869444
4104970-6,41.903055555556|12.454444444444
4224677-5,47.7977777777778|13.0469444444444
4368952-8,49.868022|8.652322
4842959-4,52.373889|4.891944
4051421-3,47.795|13.0473
4074362-7,50.64028|5.57167
4468631-6,51.339292|12.372586
4223844-4,43.84066|10.50587
7527117-5,37.5747222222222|126.993611111111
4745425-8,39.85805556|-4.0275
4223029-9,51.05349|13.73735
4277998-4,48.402222222222|2.7005555555556
4561441-6,50.7409|7.10492
4262062-4,47.61944|16.87167
4352131-9,54.411111111111|18.557777777778
4120970-9,47.556389|7.5925
4258855-8,50.111111111111|8.6808333333333
4214987-3,49.8539|8.35459
