gndid,qid
4315540-6,Q14537006
4400452-7,Q327940
4806918-8,Q3272450
4668137-1,Q1991082
4452655-6,Q808125
4458978-5,Q2241454
4810822-4,Q208559
4222708-2,Q327983
4090203-1,Q10344013
4279519-9,Q462239
4069841-5,Q29265
7532303-5,Q18286342
7526016-5,Q335277
4680164-9,Q1545193
7605362-3,Q584428
4076805-3,Q34925
7520601-8,Q41275764
1025871022,Q27909660
4602920-5,Q675515
7695438-9,Q2030210
4724038-6,Q1699230
4358336-2,Q862602
4831697-0,Q636700
4293085-6,Q204332
4948799-1,Q509104
4649794-8,Q1640315
4509278-3,Q958699
1061221903,Q3982334
4370582-0,Q2321744
4369068-3,Q2558884
1047378906,Q566436
4547515-5,Q538301
4222302-7,Q808122
4362251-3,Q1492013
4199094-8,Q638283
4503392-4,Q38275139
4096339-1,Q12506
4224935-1,Q391229
4690058-5,Q1530171
4720309-2,Q2222012
4542132-8,Q1020430
4770210-2,Q2241546
1284495027,Q1674603
7616853-0,Q128468
4842901-6,Q2222404
4443335-9,Q257481
1084802953,Q644028
7752633-8,Q32664282
7558509-1,Q61857566
7606410-4,Q15302953
4370115-2,Q1866506
4392441-4,Q175874
4079298-5,Q156675
1129473147,Q830685
4436368-0,Q1478455
4347243-6,Q1132503
4313575-4,Q1257533
4277568-1,Q239028
4194498-7,Q154563
1219693227,Q1130137
4104219-0,Q896879
4389954-7,Q193193
4415742-3,Q58181627
4075066-8,Q532191
4419880-2,Q76950528
4197960-6,Q565670
4506845-8,Q2942566
4740745-1,Q1886229
4741682-8,Q5911869
4609248-1,Q312220
4724078-7,Q2241076
4580165-4,Q686720
1029364710,Q96623003
4225549-1,Q1143171
4318819-9,Q317346
7650906-0,Q1237968
4641456-3,Q41348891
4320561-6,Q1892101
4527305-4,Q1192577
4406599-1,Q2557858
4459147-0,Q2031901
4833242-2,Q1365690
7516669-0,Q1520841
4209648-0,Q334442
4248203-3,Q442394
4381809-2,Q1534288
4377996-7,Q1236543
4210549-3,Q1450359
4528126-9,Q7590800
4361330-5,Q314517
4204453-4,Q368576
4724039-8,Q2428526
1124115579,Q16831360
1153025590,Q5910277
4728877-2,Q2251849
1042486751,Q20196262
4341634-2,Q28785
4228478-8,Q5938
4735066-0,Q18913009
7863513-5,Q46117726
7569661-7,Q73752090
7740834-2,Q15848589
7662336-1,Q18413301
4833241-0,Q15129737
4368754-4,Q16479204
7515912-0,Q2321674
4798066-7,Q14912432
4842876-0,Q84611729
4785592-7,Q15109672
7743204-6,Q16857154
4784966-6,Q14538281
4454316-5,Q819914
1129201058,Q114829959
1065613059,Q15119841
4235243-5,Q1034853
4751091-2,Q2410105
4295942-1,Q1499912
4708526-5,Q1087367
4331244-5,Q35525
1069792462,Q3531558
4456857-5,Q458821
4409927-7,Q1263246
4324706-4,Q1339429
4068648-6,Q106934
1170723691,Q63000434
1150199253,Q33102955
112442153X,Q2063901
4754677-3,Q1240164
4104564-6,Q167193
4647826-7,Q1930141
4223812-2,Q173882
4477661-5,Q700070
4294583-5,Q318798
4407464-5,Q825047
4221082-3,Q1364052
4514224-5,Q262563
4659527-2,Q272162
4480297-3,Q1259104
4295532-4,Q11259
1060085488,Q1791798
4844020-6,Q581762
4801064-9,Q193639
4272961-0,Q155210
4104450-2,Q682188
1191110893,Q41288408
4385860-0,Q739364
4577527-8,Q1796145
7850118-0,Q572269
4419985-5,Q62408
4451846-8,Q3516746
1093881259,Q27478841
1099329957,Q1332652
4218152-5,Q1897837
4244842-6,Q1236695
1084247690,Q87880702
7568067-1,Q873562
4414812-4,Q315694
4069211-5,Q513300
4263672-3,Q170495
7540811-9,Q359242
4238308-0,Q1751141
1076340199,Q1385934
4760231-4,Q3585434
4788083-1,Q819898
4368129-3,Q1897813
4112829-1,Q695038
4358630-2,Q225459
7618873-5,Q615183
4320942-7,Q1281237
4410516-2,Q254476
4272995-6,Q700199
4071060-9,Q1131208
4200184-5,Q616790
4204237-9,Q573881
4595098-2,Q2097254
4278599-6,Q153951
4222311-8,Q279089
4346375-7,Q316021
1023093537,Q3983259
4598467-0,Q2241975
4229792-8,Q1348242
4264411-2,Q677383
4367719-8,Q671066
4192773-4,Q679101
1081554452,Q5104654
1072252481,Q66507250
4267117-6,Q157229
7603227-9,Q15825826
4134276-8,Q22720
4609112-9,Q1649692
7554320-5,Q673223
1092204164,Q5471
4070554-7,Q69087314
4232545-6,Q923702
4074052-3,Q669544
4223469-4,Q167231
4471294-7,Q1776168
4224871-1,Q661125
1084249723,Q25480587
4497285-4,Q215023
4645953-4,Q378143
4069930-4,Q180274
102828909X,Q24719360
7754216-2,Q1618736
4837678-4,Q1710826
4639595-7,Q1257684
4091345-4,Q1921157
4250453-3,Q936545
4218076-4,Q252555
4594885-9,Q875365
4664440-4,Q230364
7785596-6,Q1903216
4204759-6,Q135737
4436150-6,Q391274
4223680-0,Q41225
4113632-9,Q262769
1028079885,Q450953
4104214-1,Q5924
4125053-9,Q57341
4199339-1,Q701567
1023118130,Q106499996
4587242-9,Q1236627
4341611-1,Q1236544
4193177-4,Q902532
4528346-1,Q2244330
4682298-7,Q1853707
4098070-4,Q875735
4504194-5,Q630576
104365559X,Q686773
4389385-5,Q1766940
4075796-1,Q810139
4236652-5,Q2287001
7648338-1,Q254650
4446799-0,Q3674338
4193854-9,Q2413504
4482874-3,Q2324837
7757671-8,Q2465868
4348588-1,Q1699871
4222332-5,Q1542156
4527519-1,Q1447091
4117646-7,Q131330
4393732-9,Q3531558
7572082-6,Q1015107
4256514-5,Q5949
4357932-2,Q402221
7555101-9,Q323756
4603445-6,Q2196869
7625753-8,Q15042373
4509353-2,Q1582758
4122665-3,Q151545
4075347-5,Q571282
4220214-0,Q517334
4256398-7,Q913182
4123332-3,Q674472
4069201-2,Q278908
4212398-7,Q44562
4430157-1,Q295844
4122000-6,Q666960
4581892-7,Q875568
7691985-7,Q15130968
7599669-8,Q15088971
7833001-4,Q86458101
4425713-2,Q1636460
4718325-1,Q15848648
7756486-8,Q15803946
4765153-2,Q1877938
4305695-7,Q1362663
4206437-5,Q5933
4119785-9,Q207486
4106691-1,Q647987
4212264-8,Q32653910
4496763-9,Q1546811
4195387-3,Q708532
4071989-3,Q5419362
4132384-1,Q250212
4051084-0,Q542329
4821045-6,Q808382
4271001-7,Q246474
7844419-6,Q1548233
7740035-5,Q610961
4070108-6,Q33200
4122902-2,Q154996
4194515-3,Q1287889
4104570-1,Q259799
4647158-3,Q2407092
4509621-1,Q2261322
4363430-8,Q2776250
4541734-9,Q41276709
7517061-9,Q225471
4270903-9,Q693869
4223589-3,Q1991117
4308121-6,Q2542886
4501844-3,Q3983228
4683710-3,Q437807
4227471-0,Q262306
4759120-1,Q1236564
4097998-2,Q191739
4657526-1,Q684119
4306895-9,Q390150
4466667-6,Q944225
4398519-1,Q2942355
4270744-4,Q872821
4796465-0,Q99689871
4272463-6,Q1488613
4117859-2,Q205380
4393279-4,Q458439
4237104-1,Q598352
7738806-9,Q127426
4386310-3,Q43473
4289347-1,Q322853
4122597-1,Q4176
4222392-1,Q686109
4069037-4,Q611944
4409302-0,Q4055
4335629-1,Q535443
4222282-5,Q28805444
4248427-3,Q686664
4196596-6,Q688315
4243639-4,Q638519
4274055-1,Q1690839
7665776-0,Q2244534
4716285-5,Q2031943
4543717-8,Q819742
7704944-5,Q1545815
4495218-1,Q1441816
4418011-1,Q538370
4307225-2,Q2462558
4307222-7,Q3047420
4336926-1,Q880354
4224747-0,Q205136
4754826-5,Q2942514
4370404-9,Q314092
4297022-2,Q143463
4267115-2,Q170123
4103202-0,Q179062
4251533-6,Q753721
4468106-9,Q61962413
4068763-6,Q5901
4231815-4,Q2240814
4486270-2,Q2204013
4253825-7,Q10924
4796483-2,Q1744339
4359256-9,Q279402
4317974-5,Q875317
4526471-5,Q155743
4323189-5,Q878372
4215003-6,Q3916007
4318293-8,Q1260885
1244927392,Q1679537
4447660-7,Q2316162
4581807-1,Q2095189
4361353-6,Q323556
4075797-3,Q963954
4195250-9,Q267182
4597714-8,Q2024749
4429382-3,Q375042
7674347-0,Q49231459
4366980-3,Q2321283
7674353-6,Q1246236
4076822-3,Q12512
4262377-7,Q231699
4228647-5,Q186282
4107883-4,Q15782757
4124075-3,Q84090
4513905-2,Q253663
4093545-0,Q37200
4416535-3,Q5920
4302608-4,Q1571657
4361287-8,Q202902
4194773-3,Q280268
4260256-7,Q321819
4116639-5,Q745460
4068523-8,Q94744
4075869-2,Q2981
4126584-1,Q5908
4225189-8,Q1649788
4275418-5,Q18068
4463440-7,Q1330584
4075873-4,Q1075988
4408878-4,Q846365
4063512-0,Q694252
4410349-9,Q688472
4389935-3,Q661752
4320056-4,Q2323242
7657656-5,Q89415012
4449503-1,Q12068168
4386852-6,Q1236551
4608000-4,Q1563071
4508140-2,Q704346
4487616-6,Q2956755
4320189-1,Q798175
4267676-9,Q301607
4536022-4,Q2320421
4129551-1,Q668341
4074990-3,Q133274
4208518-4,Q2317925
7641014-6,Q18571826
4227812-0,Q684506
4776590-2,Q2744847
4578352-4,Q1466926
4600803-2,Q1067803
4757119-6,Q2251842
4234305-7,Q638250
4392610-1,Q34359516
4312579-7,Q564532
4125067-9,Q592392
4528570-6,Q458410
4449610-2,Q933903
4126204-9,Q383958
4353468-5,Q1508735
4585700-3,Q6456
4202685-4,Q1556432
4340705-5,Q2327461
4256724-5,Q167314
4821086-9,Q111097904
4222390-8,Q113045037
4406254-0,Q810103
4300889-6,Q694286
4524140-5,Q670913
7614989-4,Q1888459
4279144-3,Q1268593
4307489-3,Q55178541
4216592-1,Q252166
4224099-2,Q707357
4416448-8,Q231606
7607736-6,Q16857014
4224926-0,Q1123180
4353411-9,Q1775206
4136982-8,Q316414
4269790-6,Q1591482
4293003-0,Q1733954
4402265-7,Q2140145
4479364-9,Q1823413
4256673-3,Q200959
7605552-8,Q2312076
4755864-7,Q896127
4310277-3,Q1230608
4676488-4,Q686787
4237478-9,Q877030
4236983-6,Q1265636
4631731-4,Q1559661
7524803-7,Q3585357
4226848-5,Q3668820
4221903-6,Q830807
4485730-5,Q126327
4078763-1,Q172988
4114392-9,Q519613
4439652-1,Q57262792
4079282-1,Q5943
4097997-0,Q732511
4748080-4,Q2157592
4132604-0,Q151330
4245259-4,Q282554
4104970-6,Q2943
4224677-5,Q258908
4368952-8,Q895479
4842959-4,Q1419675
4051421-3,Q679292
4074362-7,Q1573417
4468631-6,Q170402
4223844-4,Q1282278
7527117-5,Q490497
4745425-8,Q5785797
4223029-9,Q666935
4277998-4,Q201428
4561441-6,Q317912
4262062-4,Q925864
4352131-9,Q1236685
4120970-9,Q666479
4258855-8,Q198106
4214987-3,Q1736086
